# robots.txt — NEXUS Market Sénégal

User-agent: *
Allow: /

# Bloquer l'API et les vues internes (contenu non indexable / dupliqué)
Disallow: /api/
Disallow: /?view=admin
Disallow: /*?*q=
Disallow: /*?*search=

# Index de sitemaps (regroupe statique + fiches + catégories/villes)
Sitemap: https://nexusmarket.sn/sitemap_index.xml
Sitemap: https://nexusmarket.sn/sitemap.xml
Sitemap: https://nexusmarket.sn/sitemap-listings.xml
Sitemap: https://nexusmarket.sn/sitemap-categories.xml

# Délai de crawl recommandé (en secondes)
Crawl-delay: 1
